length,num_params,complexity,max_depth,num_vars,has_smell
20,1,4,0,5,0
15,7,1,2,4,1
5,1,3,0,3,0
24,1,2,0,1,0
1,6,3,1,1,1
71,6,10,7,10,1
53,7,21,3,8,1
45,10,15,6,5,1
77,4,16,4,6,1
12,6,4,0,1,1
6,3,2,0,3,0
7,3,2,2,4,0
10,0,1,1,5,0
1,3,1,0,2,0
6,1,5,1,0,0
3,1,1,2,0,0
55,9,8,5,17,1
3,1,5,0,1,0
5,2,3,0,3,0
68,4,16,4,15,1
6,1,1,2,0,0
16,3,2,1,4,0
7,1,3,0,2,0
11,2,4,1,3,0
2,11,1,2,5,1
11,3,1,2,1,0
67,8,9,3,18,1
12,3,3,1,4,0
6,2,4,1,0,0
14,3,1,2,5,0
15,12,2,0,2,1
55,9,9,6,19,1
5,0,2,1,1,0
3,12,5,1,1,1
1,8,3,1,2,1
4,1,4,1,1,0
12,9,3,0,2,1
14,2,5,2,1,0
7,2,5,2,1,0
72,9,19,6,17,1
3,3,3,1,5,0
11,8,1,0,4,1
4,7,3,0,0,1
67,7,20,5,9,1
54,7,11,4,17,1
14,7,5,0,0,1
12,10,3,2,4,1
10,6,5,0,3,1
68,6,8,3,13,1
15,8,4,2,0,1
21,1,3,2,0,0
15,3,2,2,0,0
12,2,5,2,2,0
12,2,4,1,4,0
100,4,11,5,7,1
9,1,5,0,0,0
69,7,13,4,12,1
15,3,1,2,3,0
24,7,12,6,6,1
6,1,4,0,1,0
2,3,2,2,5,0
10,0,1,2,0,0
20,3,1,1,5,0
4,11,5,2,5,1
68,9,9,3,13,1
10,2,2,2,1,0
14,0,1,1,2,0
2,1,5,2,2,0
3,2,4,2,2,0
13,1,1,1,0,0
12,7,4,0,1,1
3,2,4,0,3,0
2,3,1,0,0,0
6,3,5,0,0,0
76,5,24,5,19,1
4,2,2,2,1,0
11,0,1,1,1,0
8,11,1,1,0,1
3,3,1,2,4,0
13,9,5,0,4,1
12,3,4,0,4,0
9,6,2,2,0,1
9,0,3,2,1,0
5,2,4,1,3,0
1,3,1,0,1,0
8,3,4,1,5,0
16,0,3,2,1,0
14,9,2,1,5,1
56,9,8,6,6,1
10,3,2,2,5,0
15,0,2,0,5,0
43,4,8,7,16,1
87,7,12,7,13,1
7,10,5,2,0,1
73,9,24,3,6,1
15,11,2,0,2,1
40,8,13,3,8,1
19,0,2,2,1,0
12,0,3,1,5,0
23,3,3,0,4,0
12,0,1,0,2,0
1,8,3,1,2,1
8,2,4,0,3,0
6,8,3,1,4,1
8,12,2,2,0,1
12,6,4,0,1,1
18,0,4,1,5,0
9,3,1,2,0,0
10,1,5,2,1,0
10,1,1,2,2,0
8,12,5,1,4,1
13,0,3,1,0,0
10,0,1,0,0,0
4,9,1,1,0,1
92,9,16,7,17,1
21,3,1,1,1,0
8,1,3,1,4,0
10,1,4,2,1,0
8,0,5,0,2,0
5,1,2,2,1,0
15,0,2,1,0,0
12,2,3,0,4,0
2,1,2,0,0,0
46,8,10,5,11,1
95,8,25,4,7,1
79,6,24,7,18,1
65,8,24,5,6,1
3,7,2,2,3,1
95,8,24,6,20,1
5,12,4,2,2,1
64,4,17,3,16,1
4,3,3,0,3,0
24,6,22,7,16,1
91,9,14,5,7,1
14,1,2,1,3,0
91,9,21,4,12,1
6,6,2,1,1,1
3,3,3,1,5,0
34,5,12,3,9,1
9,3,1,2,0,0
5,7,4,0,0,1
56,6,16,6,18,1
13,0,2,1,2,0
15,11,4,2,5,1
45,10,14,3,9,1
10,7,4,2,5,1
51,6,23,5,14,1
13,7,1,1,3,1
12,3,5,1,4,0
14,12,2,2,5,1
13,2,2,0,5,0
10,1,1,1,3,0
7,1,4,2,2,0
7,0,2,0,0,0
3,7,1,2,1,1
2,3,3,0,2,0
10,3,3,0,1,0
9,1,2,1,5,0
75,9,9,7,10,1
43,5,22,3,9,1
64,6,15,6,14,1
13,1,2,1,4,0
8,2,1,0,0,0
28,5,12,4,15,1
13,12,4,0,5,1
13,2,1,0,4,0
3,8,4,0,3,1
4,10,4,2,2,1
21,1,1,0,5,0
1,11,3,2,3,1
3,3,5,2,4,0
2,1,1,2,5,0
96,5,12,5,12,1
12,1,5,0,4,0
59,4,10,3,6,1
15,7,4,2,1,1
8,10,1,0,4,1
1,9,3,0,1,1
13,1,1,2,4,0
7,2,5,1,3,0
60,6,16,6,8,1
62,10,24,6,18,1
9,6,4,0,3,1
22,8,19,7,14,1
7,12,2,2,3,1
7,0,4,0,3,0
8,1,4,2,3,0
75,10,16,6,9,1
11,10,3,0,0,1
7,1,1,2,5,0
25,1,5,1,0,0
7,1,3,1,5,0
5,0,5,1,2,0
11,1,1,0,2,0
1,11,3,0,3,1
69,5,18,5,18,1
1,1,5,2,4,0
15,12,4,1,4,1
7,1,3,0,1,0
9,1,2,1,3,0
5,7,5,1,1,1
15,3,4,0,5,0
70,10,14,4,20,1
14,1,1,1,3,0
8,12,2,1,2,1
8,1,2,2,3,0
45,9,18,7,11,1
10,9,2,1,0,1
92,10,13,6,7,1
9,0,2,1,4,0
10,0,5,2,0,0
3,1,1,0,5,0
3,12,1,2,3,1
5,0,4,0,3,0
12,3,3,0,2,0
15,12,5,2,5,1
3,12,2,2,5,1
32,7,19,3,12,1
1,0,2,2,4,0
78,5,25,3,8,1
95,7,25,4,10,1
10,9,4,2,5,1
9,3,1,0,0,0
1,6,1,2,1,1
13,0,5,1,5,0
2,1,2,0,3,0
68,5,15,7,10,1
2,9,2,1,1,1
13,3,5,1,4,0
42,8,15,7,8,1
3,9,2,2,0,1
40,10,12,3,5,1
2,2,2,1,1,0
11,7,5,1,1,1
9,7,3,1,3,1
15,10,4,0,3,1
11,6,3,0,3,1
3,10,5,0,1,1
14,2,1,0,2,0
3,0,3,0,3,0
6,2,4,0,3,0
6,3,2,1,1,0
12,1,3,0,2,0
4,6,2,2,3,1
4,3,4,2,1,0
17,2,1,1,0,0
2,0,2,2,1,0
13,11,2,1,0,1
18,0,2,0,5,0
3,0,4,1,4,0
51,8,18,6,12,1
11,1,1,0,4,0
15,2,1,1,3,0
9,7,3,0,0,1
